Publication,Taxon ,Invertebrate,Trait,Function,Country,Climate,Ecosystem,Design,Habitat,Site.Treatment,Technique
Bradford et al. 2007,Orgyia leucostigma,Leaf-chewing Lepidoptera,Leaf chewers,Herbivore,USA,Temperate,Woodland,Mesocosm,Plant leaf,Laboratory,Induced herbivory
Brennan et al. 2009,Macroarthropods,Arthropod,Macro-invertebrate,Decomposers,Australia,Temperate,Woodland,Field study,Leaf litter,Coastal Blackbutt forest,Litter bag exclusion
Buchkowski et al. 2019,Melanoplus femurrubrum,Grasshoppers,Leaf chewers,Herbivore,USA,Temperate,Grassland,Field study,Plant leaf,Old field grassland,Cage exclusion
Chapman et al. 2003,Matsucoccus acalyptus,Leaf-piercing scale,Leaf piercers,Herbivore,USA,Temperate,Woodland,Field study,Plant leaf,Semiarid herbivore woodland,Insecticide
Chapman et al. 2003,Dioryctria albovittella,Leaf-chewing Lepidoptera,Leaf chewers,Herbivore,USA,Temperate,Woodland,Field study,Plant leaf,Semiarid herbivore woodland,Insecticide
Classen et al. 2006,Macroarthropods,Moth and Scale insects,Leaf piercers,Herbivore,USA,Temperate,Woodland,Field study,Plant leaf,Semiarid herbivore woodland,Insecticide
Gonzalez and Seastedt 2001,Microarthropod,Arthropod,Micro-invertebrate,Decomposers,Puerto Rico,Tropical,Woodland,Field study,Litter,Subtropical wet forest,Insecticide/physical barrier/sifting
Gonzalez and Seastedt 2001,Microarthropod,Arthropod,Micro-invertebrate,Decomposers,Puerto Rico,Tropical,Woodland,Field study,Litter,Subtropical wet forest,Insecticide/physical barrier/sifting
Gonzalez and Seastedt 2001,Microarthropod,Arthropod,Micro-invertebrate,Decomposers,Puerto Rico,Tropical,Woodland,Field study,Litter,Subtropical dry forest,Insecticide/physical barrier/sifting
Gonzalez and Seastedt 2001,Microarthropod,Arthropod,Micro-invertebrate,Decomposers,USA,Temperate,Woodland,Field study,Litter,Subalpine forest,Insecticide/physical barrier/sifting
Gonzalez and Seastedt 2001,Microarthropod,Arthropod,Micro-invertebrate,Decomposers,USA,Temperate,Woodland,Field study,Litter,Subalpine forest,Insecticide/physical barrier/sifting
Gonzalez and Seastedt 2001,Microarthropod,Arthropod,Micro-invertebrate,Decomposers,Puerto Rico,Tropical,Woodland,Field study,Litter,Subtropical dry forest,Insecticide/physical barrier/sifting
Hunter et al. 2002,Macroarthropods,Arthropod,Macro-invertebrate,Decomposers,USA,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Hunter et al. 2002,Macroarthropods,Arthropod,Macro-invertebrate,Decomposers,USA,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Hunter et al. 2002,Macroarthropods,Arthropod,Macro-invertebrate,Decomposers,USA,Temperate,Woodland,Field study,Litter,Riparian forest,Litter bag exclusion
Hunter et al. 2002,Macroarthropods,Arthropod,Macro-invertebrate,Decomposers,USA,Temperate,Woodland,Field study,Litter,Riparian forest,Litter bag exclusion
Hunter et al. 2002,Macroarthropods,Arthropod,Macro-invertebrate,Decomposers,USA,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Hunter et al. 2002,Macroarthropods,Arthropod,Macro-invertebrate,Decomposers,USA,Temperate,Woodland,Field study,Litter,Riparian forest,Litter bag exclusion
Ibanez et al. 2013,"Chorthippus scalaris, Euthystira brachyptera",Orthoptera,Leaf chewers,Herbivore,France,Temperate,Grassland,Mesocosm,Plant leaf,Subalpine grassland,Fauna manipulation/litter bag exclusion
Ibanez et al. 2013,"Chorthippus scalaris, Euthystira brachyptera",Orthoptera,Leaf chewers,Herbivore,France,Temperate,Grassland,Mesocosm,Plant leaf,Subalpine grassland,Fauna manipulation/litter bag exclusion
Joo et al. 2006,Microarthropod,Arthropod,Micro-invertebrate,Decomposers,Japan,Temperate,Woodland,Field study,Litter,Cedar plantation,Litter bag exclusion
Mayer 2008,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,USA,Temperate,Woodland,Field study,Litter,Forest-grassland mix,Litter bag exclusion
Schadler et al. 2004,Macro-invertebrate,Arthropod,Macro-invertebrate,Herbivore,Germany,Temperate,Grassland,Field study,Soil,Oldfield grassland,Insecticide
Schadler et al. 2004,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Germany,Temperate,Grassland,Field study,Soil,Oldfield grassland,Insecticide
Schadler et al. 2004,Macro-invertebrate,Arthropod,Macro-invertebrate,Herbivore,Germany,Temperate,Grassland,Field study,Plant leaf,Oldfield grassland,Insecticide
Schadler et al. 2004,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Germany,Temperate,Grassland,Field study,Litter,Oldfield grassland,Insecticide
Schadler et al. 2004,Macro-invertebrate,Arthropod,Macro-invertebrate,Herbivore,Germany,Temperate,Grassland,Field study,Plant leaf,Oldfield grassland,Insecticide
Schadler et al. 2004,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Germany,Temperate,Grassland,Field study,Litter,Oldfield grassland,Insecticide
Schadler et al. 2004,Macro-invertebrate,Arthropod,Macro-invertebrate,Herbivore,Germany,Temperate,Grassland,Field study,Plant leaf,Oldfield grassland,Insecticide
Schadler et al. 2004,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Germany,Temperate,Grassland,Field study,Litter,Oldfield grassland,Insecticide
Zhang et al. 2011,Oedaleus asiaticus,Leaf-chewing Orthoptera,Leaf chewers,Herbivore,Mongolia,Temperate,Grassland,Field study,Plant leaf,Semi-arid grassland steppe,Fauna manipulation
Zhang et al. 2011,Oedaleus asiaticus,Leaf-chewing Orthoptera,Leaf chewers,Herbivore,Mongolia,Temperate,Grassland,Field study,Plant leaf,Semi-arid grassland steppe,Fauna manipulation
Katayama et al. 2013,Aphis glycines,Aphididae,Leaf piercers,Herbivores,Japan,Temperate,Agriculture,Mesocosm,Plant leaf,Soybean cropfield,Fauna manipulation
Anderson 1973,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,England,Temperate,Woodland,Field study,Litter,Fagus woodland,Litter bag exclusion
Anderson 1973,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Woodland,Field study,Litter,Fagus woodland,Litter bag exclusion
Anderson 1973,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Woodland,Field study,Litter,Castenea woodland,Litter bag exclusion
Anderson 1973,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,England,Temperate,Woodland,Field study,Litter,Castenea woodland,Litter bag exclusion
Anderson 1973,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Woodland,Field study,Litter,Castenea woodland,Litter bag exclusion
Anderson 1973,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,England,Temperate,Woodland,Field study,Litter,Castenea woodland,Litter bag exclusion
Anderson 1973,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Woodland,Field study,Litter,Fagus woodland,Litter bag exclusion
Anderson 1973,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,England,Temperate,Woodland,Field study,Litter,Fagus woodland,Litter bag exclusion
Araujo et al. 2004,Rhinodrilus contortus,Earthworm,Bioturbator,Decomposers,Brazil,Tropical,Woodland,Mesocosm,Soil,Greenhouse,Fauna manipulation
Araujo et al. 2004,Pontoscolex corethrurus,Earthworm,Bioturbator,Decomposers,Brazil,Tropical,Woodland,Mesocosm,Soil,Greenhouse,Fauna manipulation
Araujo et al. 2004,Pontoscolex corethrurus,Earthworm,Bioturbator,Decomposers,Brazil,Tropical,Woodland,Mesocosm,Soil,Greenhouse,Fauna manipulation
Araujo et al. 2004,Rhinodrilus contortus,Earthworm,Bioturbator,Decomposers,Brazil,Tropical,Woodland,Mesocosm,Soil,Greenhouse,Fauna manipulation
Araujo et al. 2004,Rhinodrilus contortus,Earthworm,Bioturbator,Decomposers,Brazil,Tropical,Woodland,Mesocosm,Soil,Greenhouse,Fauna manipulation
Araujo et al. 2004,Rhinodrilus contortus,Earthworm,Bioturbator,Decomposers,Brazil,Tropical,Woodland,Mesocosm,Soil,Greenhouse,Fauna manipulation
Araujo et al. 2004,Pontoscolex corethrurus,Earthworm,Bioturbator,Decomposers,Brazil,Tropical,Woodland,Mesocosm,Soil,Greenhouse,Fauna manipulation
Araujo et al. 2004,Pontoscolex corethrurus,Earthworm,Bioturbator,Decomposers,Brazil,Tropical,Woodland,Mesocosm,Soil,Greenhouse,Fauna manipulation
Araujo et al. 2012,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Argentina,Semiarid,Woodland,Field study,Litter,Shrub-steppe,Insecticide/litter bag exclusion
Araujo et al. 2012,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Argentina,Semiarid,Woodland,Field study,Litter,Shrub-steppe,Insecticide/litter bag exclusion
Ashton et al. 2019,Bulbitermernes; Macrotermes; Prohamitermes,Termites,Bioturbator,Decomposers,Malayia,Tropical,Woodland,Field study,Litter,Tropical rainforest,Insecticide
Asplund et al. 2013,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Norway,Temperate,Woodland,Field study,Litter,Picea forest,Litter bag exclusion
Asplund et al. 2013,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Norway,Temperate,Woodland,Field study,Litter,Picea forest,Litter bag exclusion
Asplund et al. 2013,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Norway,Temperate,Woodland,Field study,Litter,Picea forest,Litter bag exclusion
Asplund et al. 2013,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Norway,Temperate,Woodland,Field study,Litter,Picea forest,Litter bag exclusion
Asplund et al. 2013,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Norway,Temperate,Woodland,Field study,Litter,Picea forest,Litter bag exclusion
Asplund et al. 2013,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Norway,Temperate,Woodland,Field study,Litter,Picea forest,Litter bag exclusion
Aubert et al. 2009,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,France,Temperate,Woodland,Field study,Litter,Diverse forest,Litter bag exclusion
Aubert et al. 2009,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,France,Temperate,Woodland,Field study,Litter,Diverse forest,Litter bag exclusion
Aubert et al. 2009,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,France,Temperate,Woodland,Field study,Litter,Diverse forest,Litter bag exclusion
Aubert et al. 2009,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,France,Temperate,Woodland,Field study,Litter,Diverse forest,Litter bag exclusion
Aubert et al. 2009,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,France,Temperate,Woodland,Field study,Litter,Diverse forest,Litter bag exclusion
Aubert et al. 2009,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,France,Temperate,Woodland,Field study,Litter,Diverse forest,Litter bag exclusion
Barajas-Guzman and Alvarez-Sanchez 2001,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Mexico,Tropical,Woodland,Field study,Litter,Mature forest,Litter bag exclusion
Barajas-Guzman and Alvarez-Sanchez 2001,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Mexico,Tropical,Woodland,Field study,Litter,Mature forest,Litter bag exclusion
Bastow et al. 2008,Porcellio scaber,Isopod,Detritus shredders,Decomposers,USA,Temperate,Grassland,Field study,Litter,Coastal prairie,Litter bag exclusion
Bernaschini et al. 2014,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Argentina,Temperate,Woodland,Field study,Litter,Dry subtropical forest,Litter bag exclusion
Blair et al. 1992,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,USA,Temperate,Woodland,Field study,Litter,Mixed-hardwood forest,Insecticide
Blair et al. 1992,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,USA,Temperate,Woodland,Field study,Litter,Mixed-hardwood forest,Insecticide
Bradford et al. 2007,Orgyia leucostigma,Leaf-chewing Lepidoptera,Leaf chewers,Herbivores,USA,Temperate,Woodland,Mesocosm,Plant leaf,Laboratory,Induced herbivory
Brennan et al. 2009,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Australia,Temperate,Woodland,Field study,Litter,Coastal Blackbutt forest,Litter bag exclusion
Buckingham et al. 2015,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Australia,Temperate,Woodland,Field study,Soil,Eucalyptus forest,Insecticide
Bush et al. 2018,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,USA,Temperate,Woodland,Field study,Litter,Riparian forest,Litter bag exclusion
Butler et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Australia,Temperate,Woodland,Field study,Litter,Eucalyptus forest,Litter bag exclusion
Cardenas et al. 2017,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Ecuador,Tropical,Woodland,Mesocosm,Litter,Amazonian forest,Litter bag exclusion
Cardenas et al. 2017,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Ecuador,Tropical,Woodland,Mesocosm,Litter,Amazonian forest,Litter bag exclusion
Cardenas et al. 2017,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Ecuador,Tropical,Woodland,Mesocosm,Litter,Amazonian forest,Litter bag exclusion
Cardenas et al. 2017,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Ecuador,Tropical,Woodland,Mesocosm,Litter,Amazonian forest,Litter bag exclusion
Cardenas et al. 2017,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Ecuador,Tropical,Woodland,Mesocosm,Litter,Amazonian forest,Litter bag exclusion
Cardenas et al. 2017,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Ecuador,Tropical,Woodland,Mesocosm,Litter,Amazonian forest,Litter bag exclusion
Cardenas et al. 2017,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Ecuador,Tropical,Woodland,Mesocosm,Litter,Amazonian forest,Litter bag exclusion
Cardenas et al. 2017,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Ecuador,Tropical,Woodland,Mesocosm,Litter,Amazonian forest,Litter bag exclusion
Cardenas et al. 2017,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Ecuador,Tropical,Woodland,Mesocosm,Litter,Amazonian forest,Litter bag exclusion
Cardenas et al. 2017,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Ecuador,Tropical,Woodland,Mesocosm,Litter,Amazonian forest,Litter bag exclusion
Cardenas et al. 2017,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Ecuador,Tropical,Woodland,Mesocosm,Litter,Amazonian forest,Litter bag exclusion
Cardenas et al. 2017,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Ecuador,Tropical,Woodland,Mesocosm,Litter,Amazonian forest,Litter bag exclusion
Cardenas et al. 2017,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Ecuador,Tropical,Woodland,Mesocosm,Litter,Amazonian forest,Litter bag exclusion
Cardenas et al. 2017,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Ecuador,Tropical,Woodland,Mesocosm,Litter,Amazonian forest,Litter bag exclusion
Cardenas et al. 2017,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Ecuador,Tropical,Woodland,Mesocosm,Litter,Amazonian forest,Litter bag exclusion
Cardenas et al. 2017,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Ecuador,Tropical,Woodland,Mesocosm,Litter,Amazonian forest,Litter bag exclusion
Carrias et al. 2020,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,France (Guiana),Tropical,Woodland,Mesocosm,Litter,Lowland rainforest,Litter bag exclusion
Carrias et al. 2020,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,France (Guiana),Tropical,Woodland,Mesocosm,Litter,Lowland rainforest,Litter bag exclusion
Carrillo et al. 2011,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,USA,Temperate,Grassland,Field study,Litter,Old field grassland,Mesh barrier
Carrillo et al. 2011,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,USA,Temperate,Grassland,Field study,Litter,Old field grassland,Mesh barrier
Carrillo et al. 2011,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,USA,Temperate,Grassland,Field study,Litter,Old field grassland,Mesh barrier
Carrillo et al. 2011,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,USA,Temperate,Grassland,Field study,Litter,Old field grassland,Mesh barrier
Carrillo et al. 2011,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,USA,Temperate,Grassland,Field study,Litter,Old field grassland,Mesh barrier
Carrillo et al. 2011,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,USA,Temperate,Grassland,Field study,Litter,Old field grassland,Mesh barrier
Castanho et al. 2012,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Brazil,Tropical,Woodland,Field study,Litter,Restinga forest,Litter bag exclusion
Castanho et al. 2012,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Brazil,Tropical,Woodland,Field study,Litter,Atlantic rainforest,Litter bag exclusion
Castanho et al. 2012,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Brazil,Tropical,Woodland,Field study,Soil,Restinga forest,Litter bag exclusion
Castanho et al. 2012,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Brazil,Tropical,Woodland,Field study,Litter,Semi-deciduous forest,Litter bag exclusion
Castanho et al. 2012,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Brazil,Tropical,Woodland,Field study,Soil,Atlantic rainforest,Litter bag exclusion
Castanho et al. 2012,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Brazil,Tropical,Woodland,Field study,Soil,Semi-deciduous forest,Litter bag exclusion
Chapman et al. 2003,Dioryctria albovittella,Leaf-chewing Lepidoptera,Leaf chewers,Herbivores,USA,Temperate,Woodland,Field study,Plant leaf,Semiarid herbivore woodland,Insecticide
Coq et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,France (Guiana),Tropical,Woodland,Field study,Litter,Natural rainforest,Litter bag exclusion
Coq et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,France (Guiana),Tropical,Woodland,Field study,Litter,Natural rainforest,Litter bag exclusion
Coq et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,France (Guiana),Tropical,Woodland,Field study,Litter,Natural rainforest,Litter bag exclusion
Coq et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,France (Guiana),Tropical,Woodland,Field study,Litter,Natural rainforest,Litter bag exclusion
Coq et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,France (Guiana),Tropical,Woodland,Field study,Litter,Natural rainforest,Litter bag exclusion
Coq et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,France (Guiana),Tropical,Woodland,Field study,Litter,Natural rainforest,Litter bag exclusion
Coq et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,France (Guiana),Tropical,Woodland,Field study,Litter,Natural rainforest,Litter bag exclusion
Coq et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,France (Guiana),Tropical,Woodland,Field study,Litter,Natural rainforest,Litter bag exclusion
Coq et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,France (Guiana),Tropical,Woodland,Field study,Litter,Natural rainforest,Litter bag exclusion
Coq et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,France (Guiana),Tropical,Woodland,Field study,Litter,Natural rainforest,Litter bag exclusion
Coq et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,France (Guiana),Tropical,Woodland,Field study,Litter,Natural rainforest,Litter bag exclusion
Coq et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,France (Guiana),Tropical,Woodland,Field study,Litter,Natural rainforest,Litter bag exclusion
Coq et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,France (Guiana),Tropical,Woodland,Field study,Litter,Natural rainforest,Litter bag exclusion
Coq et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,France (Guiana),Tropical,Woodland,Field study,Litter,Natural rainforest,Litter bag exclusion
Coq et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,France (Guiana),Tropical,Woodland,Field study,Litter,Natural rainforest,Litter bag exclusion
Coq et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,France (Guiana),Tropical,Woodland,Field study,Litter,Natural rainforest,Litter bag exclusion
Coq et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,France,Temperate,Grassland,Mesocosm,Plant leaf,Greenhouse,Litter bag exclusion
Coq et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,France,Temperate,Grassland,Field study,Plant leaf,Subalpine grassland,Litter bag exclusion
Cortez and Bouche 1998,Lumbricus and Nicodrilus sp.,Earthworm,Bioturbator,Decomposers,France,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Cortez and Bouche 1998,Lumbricus and Nicodrilus sp.,Earthworm,Bioturbator,Decomposers,France,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Cortez and Bouche 1998,Lumbricus and Nicodrilus sp.,Earthworm,Bioturbator,Decomposers,France,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
