Publication,Taxon ,Invertebrate,Trait,Function,Country,Climate,Ecosystem,Design,Habitat,Site.Treatment,Technique
Cortez and Bouche 1998,Lumbricus and Nicodrilus sp.,Earthworm,Bioturbator,Decomposers,France,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Cowie et al. 1992,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Wetland,Field study,Litter,Unmanaged wetland,Litter bag exclusion
Curry and Byrne 1997,Allolobophora and Lumbricus spp.,Earthworm,Bioturbator,Decomposers,Ireland,Temperate,Agriculture,Field study,Soil,Agricultural wheat/barley,Litter bag exclusion
Dominquez et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Argentina,Temperate,Agriculture,Field study,Litter,No till agriculture,Litter bag exclusion
Dominquez et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Argentina,Temperate,Agriculture,Field study,Litter,Natural grasslands,Litter bag exclusion
Dominquez et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Argentina,Temperate,Agriculture,Field study,Litter,Natural grasslands,Litter bag exclusion
Dominquez et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Argentina,Temperate,Agriculture,Field study,Litter,No till agriculture,Litter bag exclusion
Douce and Crossley Jr. 1982,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,USA,Arctic,Grassland,Field study,Litter,Tundra trough,Insecticide
Douce and Crossley Jr. 1982,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,USA,Arctic,Grassland,Field study,Litter,Tundra rim,Insecticide
Douce and Crossley Jr. 1982,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,USA,Arctic,Grassland,Field study,Litter,Tundra basin,Insecticide
Elkins and Whitford 1982,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,USA,Temperate,Woodland,Field study,Litter,Semi-arid shrubland,Insecticide
Ewers et al. 2012,Armases cinereum,Decapoda (crab),Hunting predators,Predators,USA,Temperate,Wetland,Field study,Litter,Salt marsh,Fauna manipulation
Ewers et al. 2012,Littoraria irrorata,Gastropoda (snail),Detritus shredders,Decomposers,USA,Temperate,Wetland,Field study,Litter,Salt marsh,Fauna manipulation
Ewers et al. 2012,Littoraria irrorata,Gastropoda (snail),Detritus shredders,Decomposers,USA,Temperate,Wetland,Field study,Litter,Salt marsh,Fauna manipulation
Ewers et al. 2012,Armases cinereum,Decapoda (crab),Hunting predators,Predators,USA,Temperate,Wetland,Field study,Litter,Salt marsh,Fauna manipulation
Fujii et al. 2017,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Japan,Temperate,Woodland,Field study,Soil,Mixed forest 600 m,Litter bag exclusion
Fujii et al. 2017,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Japan,Temperate,Woodland,Field study,Soil,Mixed forest 50 m,Litter bag exclusion
Fujii et al. 2017,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Japan,Temperate,Woodland,Field study,Soil,Mixed forest 400 m,Litter bag exclusion
Fujii et al. 2017,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Japan,Temperate,Woodland,Field study,Soil,Mixed forest 50 m,Litter bag exclusion
Fujii et al. 2017,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Japan,Temperate,Woodland,Field study,Litter,Mixed forest 400 m,Litter bag exclusion
Fujii et al. 2017,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Japan,Temperate,Woodland,Field study,Litter,Mixed forest 50 m,Litter bag exclusion
Fujii et al. 2017,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Japan,Temperate,Woodland,Field study,Litter,Mixed forest 50 m,Litter bag exclusion
Fujii et al. 2017,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Japan,Temperate,Woodland,Field study,Litter,Mixed forest 600 m,Litter bag exclusion
Giebelmann et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Brazil,Tropical,Woodland,Field study,Litter,Tropical rainforest,Litter bag exclusion
Giebelmann et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Brazil,Tropical,Woodland,Field study,Litter,Tropical rainforest,Litter bag exclusion
Giebelmann et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Brazil,Tropical,Woodland,Field study,Litter,Tropical rainforest,Litter bag exclusion
Giebelmann et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Brazil,Tropical,Woodland,Field study,Litter,Tropical rainforest,Litter bag exclusion
Giebelmann et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Brazil,Tropical,Woodland,Field study,Litter,Tropical rainforest,Litter bag exclusion
Giebelmann et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Brazil,Tropical,Woodland,Field study,Litter,Tropical rainforest,Litter bag exclusion
Giebelmann et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Brazil,Tropical,Woodland,Field study,Litter,Tropical rainforest,Litter bag exclusion
Giebelmann et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Brazil,Tropical,Woodland,Field study,Litter,Tropical rainforest,Litter bag exclusion
Giebelmann et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Brazil,Tropical,Woodland,Field study,Litter,Tropical rainforest,Litter bag exclusion
Giebelmann et al. 2011,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Brazil,Tropical,Woodland,Field study,Litter,Mature tropical rainforest,Litter bag exclusion
Hattenschwiler and Gasser 2004,Glomeris sp.,Diplopoda,Detritus shredders,Decomposers,Switzerland,Temperate,Woodland,Field study,Litter,Old-growth mixed forest,Fauna manipulation
Hattenschwiler and Gasser 2004,Aporrectodea longa,Earthworm,Bioturbator,Decomposers,Switzerland,Temperate,Woodland,Field study,Litter,Old-growth mixed forest,Fauna manipulation
Hattenschwiler and Gasser 2004,Glomeris sp.,Diplopoda,Detritus shredders,Decomposers,Switzerland,Temperate,Woodland,Field study,Litter,Old-growth mixed forest,Fauna manipulation
Hattenschwiler and Gasser 2004,Aporrectodea longa,Earthworm,Bioturbator,Decomposers,Switzerland,Temperate,Woodland,Field study,Litter,Old-growth mixed forest,Fauna manipulation
Hattenschwiler and Gasser 2004,Glomeris sp.,Diplopoda,Detritus shredders,Decomposers,Switzerland,Temperate,Woodland,Field study,Litter,Old-growth mixed forest,Fauna manipulation
Hattenschwiler and Gasser 2004,Aporrectodea longa,Earthworm,Bioturbator,Decomposers,Switzerland,Temperate,Woodland,Field study,Litter,Old-growth mixed forest,Fauna manipulation
Hattenschwiler and Gasser 2004,Glomeris sp.,Diplopoda,Detritus shredders,Decomposers,Switzerland,Temperate,Woodland,Field study,Litter,Old-growth mixed forest,Fauna manipulation
Hattenschwiler and Gasser 2004,Aporrectodea longa,Earthworm,Bioturbator,Decomposers,Switzerland,Temperate,Woodland,Field study,Litter,Old-growth mixed forest,Fauna manipulation
Hattenschwiler et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,France (Guiana),Tropical,Woodland,Field study,Litter,Amazonian lowland forest,Litter bag exclusion
Hattenschwiler et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,France (Guiana),Tropical,Woodland,Field study,Litter,Amazonian lowland forest,Litter bag exclusion
Hattenschwiler et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,France (Guiana),Tropical,Woodland,Field study,Litter,Amazonian lowland forest,Litter bag exclusion
Hattenschwiler et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,France (Guiana),Tropical,Woodland,Field study,Litter,Amazonian lowland forest,Litter bag exclusion
Hattenschwiler et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,France (Guiana),Tropical,Woodland,Field study,Litter,Amazonian lowland forest,Litter bag exclusion
Hedde et al. 2010,Dendrodrilus rubidus,Earthworm,Bioturbator,Decomposers,France,Temperate,Woodland,Field study,Litter,Beech forest,Fauna manipulation
Hedde et al. 2010,Oniscus asellus,Isopod,Detritus shredders,Decomposers,France,Temperate,Woodland,Field study,Litter,Beech forest,Fauna manipulation
Hedde et al. 2010,Cylindroiulus latestriatus,Diplopoda,Detritus shredders,Decomposers,France,Temperate,Woodland,Field study,Litter,Beech forest,Fauna manipulation
Hedde et al. 2010,Glomeris marginata,Diplopoda,Detritus shredders,Decomposers,France,Temperate,Woodland,Field study,Litter,Beech forest,Fauna manipulation
Heneghan et al. 1998,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Puerto Rico,Tropical,Woodland,Field study,Litter,Low montane rainforest,Insecticide
Heneghan et al. 1998,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,USA,Temperate,Woodland,Field study,Litter,Deciduous forest,Insecticide
Heneghan et al. 1998,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Costa Rica,Tropical,Woodland,Field study,Litter,Lowland rainforest,Insecticide
Heneghan et al. 1999,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Costa Rica,Tropical,Woodland,Field study,Litter,Lowland rainforest,Insecticide
Heneghan et al. 1999,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Puerto Rico,Tropical,Woodland,Field study,Litter,Low montane rainforest,Insecticide
Heneghan et al. 1999,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,USA,Temperate,Woodland,Field study,Litter,Deciduous forest,Insecticide
Heneghan et al. 2007,Eurasian earthworms,Earthworm,Bioturbator,Decomposers,USA,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Heneghan et al. 2007,Eurasian earthworms,Earthworm,Bioturbator,Decomposers,USA,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Heneghan et al. 2007,Eurasian earthworms,Earthworm,Bioturbator,Decomposers,USA,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Heneghan et al. 2007,Eurasian earthworms,Earthworm,Bioturbator,Decomposers,USA,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Hines and Gessner 2012,Pardosa littoralis,Hunting spider,Hunting predators,Predators,USA,Temperate,Wetland,Field study,Litter,Coastal saltmarsh,Fauna manipulation
Hines and Gessner 2012,Littorophiloscia vittata,Isopod,Detritus shredders,Decomposers,USA,Temperate,Wetland,Field study,Litter,Coastal saltmarsh,Fauna manipulation
Hines and Gessner 2012,Pardosa littoralis,Hunting spider,Hunting predators,Predators,USA,Temperate,Wetland,Field study,Plant leaf,Coastal saltmarsh,Fauna manipulation
Hines and Gessner 2012,Prokelisia dolus,Leaf-chewing  hopper,Leaf chewers,Herbivores,USA,Temperate,Wetland,Field study,Plant leaf,Coastal saltmarsh,Fauna manipulation
Holdsworth et al. 2008,Lumbricus and Dendrobaena sp.,Earthworm,Bioturbator,Decomposers,USA,Temperate,Woodland,Field study,Soil,Deciduous forest,Litter bag exclusion
Holdsworth et al. 2008,Lumbricus and Dendrobaena sp.,Earthworm,Bioturbator,Decomposers,USA,Temperate,Woodland,Field study,Soil,Deciduous forest,Litter bag exclusion
Holdsworth et al. 2008,Lumbricus and Dendrobaena sp.,Earthworm,Bioturbator,Decomposers,USA,Temperate,Woodland,Field study,Soil,Deciduous forest,Litter bag exclusion
Holdsworth et al. 2008,Lumbricus and Dendrobaena sp.,Earthworm,Bioturbator,Decomposers,USA,Temperate,Woodland,Field study,Soil,Deciduous forest,Litter bag exclusion
Hopkins et al. 1990,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,England,Temperate,Grassland,Field study,Soil,Mull soil meadow,Litter bag exclusion
Hopkins et al. 1990,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Grassland,Field study,Soil,Mor soil meadow,Litter bag exclusion
Hopkins et al. 1990,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,England,Temperate,Grassland,Field study,Soil,Mor soil meadow,Litter bag exclusion
Hopkins et al. 1990,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Grassland,Field study,Soil,Mull soil meadow,Litter bag exclusion
Hou et al. 2005,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Taiwan,Tropical,Woodland,Field study,Litter,Lowland rainforest,Insecticide
Hunter et al. 2002,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,USA,Temperate,Woodland,Field study,Litter,Riparian forest,Litter bag exclusion
Hunter et al. 2002,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,USA,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Hunter et al. 2002,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,USA,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Hunter et al. 2002,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,USA,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Hunter et al. 2002,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,USA,Temperate,Woodland,Field study,Litter,Riparian forest,Litter bag exclusion
Hunter et al. 2002,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,USA,Temperate,Woodland,Field study,Litter,Riparian forest,Litter bag exclusion
Ibanez et al. 2013,"Chorthippus scalaris, Euthystira brachyptera",Orthoptera,Leaf chewers,Herbivores,France,Temperate,Grassland,Mesocosm,Plant leaf,Subalpine grassland,Fauna manipulation/litter bag exclusion
Ibanez et al. 2013,"Chorthippus scalaris, Euthystira brachyptera",Orthoptera,Leaf chewers,Herbivores,France,Temperate,Grassland,Mesocosm,Plant leaf,Subalpine grassland,Fauna manipulation/litter bag exclusion
Ibanez et al. 2013,"Chorthippus scalaris, Euthystira brachyptera",Orthoptera,Leaf chewers,Herbivores,France,Temperate,Grassland,Mesocosm,Plant leaf,Subalpine grassland,Fauna manipulation/litter bag exclusion
Jia et al. 2015,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Broad-leaf/ coniferous forest,Litter bag exclusion
Jia et al. 2015,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Broad-leaf/ coniferous forest,Litter bag exclusion
Joo et al. 2006,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Japan,Temperate,Agriculture,Field study,Litter,Agroforestry ceder plantation,Litter bag exclusion
Koltz et al. 2018,Lycosidae,Hunting spider,Hunting predators,Predators,USA,Arctic,Woodland,Field study,Litter,Arctic tundra,Fauna manipulation
Kotilainen et al. 2004,"Folsomia candida, Lepidocyrtus lignorum",Collembola,Detritus grazers,Decomposers,Finland,Temperate,Woodland,Mesocosm,Soil,Laboratory,Fauna manipulation
Kurzatkowski et al. 2004,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Brazil,Tropical,Agriculture,Field study,Litter,Agroforestry Bastris plantation,Litter bag exclusion
Kurzatkowski et al. 2004,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Brazil,Tropical,Agriculture,Field study,Litter,Agroforestry Mixed plantation,Litter bag exclusion
Kurzatkowski et al. 2004,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Brazil,Tropical,Agriculture,Field study,Litter,Agroforestry Bastris plantation,Litter bag exclusion
Lamers et al. 2009,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Uzbekistan,Temperate,Agriculture,Field study,Litter,Agroforestry plantation,Litter bag exclusion
Lamers et al. 2009,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Uzbekistan,Temperate,Agriculture,Field study,Litter,Agroforestry plantation,Litter bag exclusion
Lamers et al. 2009,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Uzbekistan,Temperate,Agriculture,Field study,Litter,Agroforestry plantation,Litter bag exclusion
Lamers et al. 2009,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Uzbekistan,Temperate,Agriculture,Field study,Litter,Agroforestry plantation,Litter bag exclusion
Lamers et al. 2009,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Uzbekistan,Temperate,Agriculture,Field study,Litter,Agroforestry plantation,Litter bag exclusion
Lamers et al. 2009,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Uzbekistan,Temperate,Agriculture,Field study,Litter,Agroforestry plantation,Litter bag exclusion
Lawrence and Wise 2004a,Litter araneae,Hunting spider,Hunting predators,Predators,USA,Temperate,Woodland,Field study,Litter,Oak-Hickory Forest,Fauna manipulation
Lawrence and Wise 2004b,Litter araneae,Hunting spider,Hunting predators,Predators,USA,Temperate,Woodland,Field study,Litter,Oak-Hickory Forest,Fauna manipulation
Lin et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Evergreen broad-leaved forest,Litter bag exclusion
Lin et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Evergreen broad-leaved forest,Litter bag exclusion
Lin et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Evergreen broad-leaved forest,Litter bag exclusion
Lin et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Evergreen broad-leaved forest,Litter bag exclusion
Lin et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Evergreen broad-leaved forest,Litter bag exclusion
Lin et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Evergreen broad-leaved forest,Litter bag exclusion
Lin et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Evergreen broad-leaved forest,Litter bag exclusion
Lin et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Evergreen broad-leaved forest,Litter bag exclusion
Lin et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Evergreen broad-leaved forest,Litter bag exclusion
Lin et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Evergreen broad-leaved forest,Litter bag exclusion
Lin et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Evergreen broad-leaved forest,Litter bag exclusion
Lin et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Evergreen broad-leaved forest,Litter bag exclusion
Lin et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Evergreen broad-leaved forest,Litter bag exclusion
Lin et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Evergreen broad-leaved forest,Litter bag exclusion
Lin et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Evergreen broad-leaved forest,Litter bag exclusion
Lin et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Evergreen broad-leaved forest,Litter bag exclusion
Lin et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Evergreen broad-leaved forest,Litter bag exclusion
Lin et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Evergreen broad-leaved forest,Litter bag exclusion
Lin et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Evergreen broad-leaved forest,Litter bag exclusion
Lin et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Evergreen broad-leaved forest,Litter bag exclusion
Lin et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Evergreen broad-leaved forest,Litter bag exclusion
Lindsay and French 2004,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Australia,Temperate,Woodland,Field study,Litter,Coastline shubland,Litter bag exclusion
Lindsay and French 2004,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Australia,Temperate,Woodland,Field study,Litter,Coastline shubland,Litter bag exclusion
Liu et al. 2015,Macrothele yunnanica,Ambush spider,Ambush hunters,Predators,China,Tropical,Woodland,Field study,Litter,Tropical forest,Fauna manipulation
Liu et al. 2015,Pardosa laura,Hunting spider,Hunting predators,Predators,China,Tropical,Woodland,Field study,Litter,Tropical forest,Fauna manipulation
Liu et al. 2015,"Pardosa laura, Macrothele yunnanica",Litter spiders,Hunting predators,Predators,China,Tropical,Woodland,Field study,Litter,Tropical forest,Fauna manipulation
Liu et al. 2016,Pardosa laura,Ambush spider,Ambush hunters,Predators,China,Tropical,Woodland,Field study,Litter,Tropical forest,Fauna manipulation
