Publication,Taxon ,Invertebrate,Trait,Function,Country,Climate,Ecosystem,Design,Habitat,Site.Treatment,Technique
Liu et al. 2016,"Pardosa laura, Macrothele yunnanica",Litter spiders,Hunting predators,Predators,China,Tropical,Woodland,Field study,Litter,Tropical forest,Fauna manipulation
Liu et al. 2016,Macrothele yunnanica,Hunting spider,Hunting predators,Predators,China,Tropical,Woodland,Field study,Litter,Tropical forest,Fauna manipulation
Liu et al. 2018,Pardosa laura,Hunting spider,Hunting predators,Predators,China,Tropical,Woodland,Field study,Litter,Tropical forest,Fauna manipulation
Liu et al. 2018,"Pardosa laura, Macrothele yunnanica",Litter spiders,Hunting predators,Predators,China,Tropical,Woodland,Field study,Litter,Tropical forest,Fauna manipulation
Liu et al. 2018,Macrothele yunnanica,Ambush spider,Ambush hunters,Predators,China,Tropical,Woodland,Field study,Litter,Tropical forest,Fauna manipulation
Ma et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Temperate,Woodland,Field study,Litter,Betula ermanii forest,Litter bag exclusion
Ma et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Temperate,Woodland,Field study,Litter,Betula ermanii forest,Litter bag exclusion
Ma et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Temperate,Woodland,Field study,Litter,Alpine tundra,Litter bag exclusion
Ma et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Temperate,Woodland,Field study,Litter,Coniferous mixed broad-leaf,Litter bag exclusion
Ma et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Temperate,Woodland,Field study,Litter,Alpine tundra,Litter bag exclusion
Ma et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Temperate,Woodland,Field study,Litter,Coniferous mixed broad-leaf,Litter bag exclusion
Ma et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Temperate,Woodland,Field study,Litter,Betula ermanii forest,Litter bag exclusion
Ma et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Temperate,Woodland,Field study,Litter,Coniferous forest,Litter bag exclusion
Ma et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Temperate,Woodland,Field study,Litter,Coniferous forest,Litter bag exclusion
Ma et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Temperate,Woodland,Field study,Litter,Coniferous mixed broad-leaf,Litter bag exclusion
Ma et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Temperate,Woodland,Field study,Litter,Coniferous mixed broad-leaf,Litter bag exclusion
Ma et al. 2019 (a),Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,China,Temperate,Woodland,Field study,Litter,Alpine tundra,Litter bag exclusion
Mayer 2008,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,USA,Temperate,Woodland,Field study,Litter,Forest-grassland mix,Litter bag exclusion
McGlynn and Poison 2012,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Costa Rica,Tropical,Woodland,Field study,Litter,Lowland rainforest,Fauna manipulation
Milcu and Manning 2010,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,England,Temperate,Grassland,Field study,Litter,Mature grassland,Litter bag exclusion
Milcu and Manning 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Grassland,Field study,Litter,Deciduous forest,Litter bag exclusion
Milcu and Manning 2010,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,England,Temperate,Grassland,Field study,Litter,Mature grassland,Litter bag exclusion
Milcu and Manning 2010,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,England,Temperate,Grassland,Field study,Litter,Early succesional grassland,Litter bag exclusion
Milcu and Manning 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Grassland,Field study,Litter,Mature grassland,Litter bag exclusion
Milcu and Manning 2010,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,England,Temperate,Grassland,Field study,Litter,Deciduous forest,Litter bag exclusion
Milcu and Manning 2010,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,England,Temperate,Grassland,Field study,Litter,Early succesional grassland,Litter bag exclusion
Milcu and Manning 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Grassland,Field study,Litter,Early succesional grassland,Litter bag exclusion
Milcu and Manning 2010,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,England,Temperate,Grassland,Field study,Litter,Deciduous forest,Litter bag exclusion
Milcu and Manning 2010,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,England,Temperate,Grassland,Field study,Litter,Early succesional grassland,Litter bag exclusion
Milcu and Manning 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Grassland,Field study,Litter,Mature grassland,Litter bag exclusion
Milcu and Manning 2010,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,England,Temperate,Grassland,Field study,Litter,Deciduous forest,Litter bag exclusion
Milcu and Manning 2010,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,England,Temperate,Grassland,Field study,Litter,Mature grassland,Litter bag exclusion
Milcu and Manning 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Grassland,Field study,Litter,Deciduous forest,Litter bag exclusion
Milcu and Manning 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Grassland,Field study,Litter,Mature grassland,Litter bag exclusion
Milcu and Manning 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Grassland,Field study,Litter,Early succesional grassland,Litter bag exclusion
Milcu and Manning 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Grassland,Field study,Litter,Early succesional grassland,Litter bag exclusion
Milcu and Manning 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Grassland,Field study,Litter,Mature grassland,Litter bag exclusion
Milton and Kaspari 2007,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Panama,Tropical,Woodland,Field study,Litter,Old growth rainforest,Litter bag exclusion
Milton and Kaspari 2007,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Panama,Tropical,Woodland,Field study,Litter,Old growth rainforest,Litter bag exclusion
Ossola et al. 2016,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Australia,Temperate,Woodland,Field study,Litter,Eucalyptus remnants forest,Litter bag exclusion
Ossola et al. 2016,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Australia,Temperate,Woodland,Field study,Litter,Eucalyptus remnants forest,Litter bag exclusion
Ouedrago et al. 2004,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Burkina Faso (Africa),Tropical,Grassland,Field study,Litter,Grassland steppe,Insecticide/litter bag exclusion
Ouedrago et al. 2004,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Burkina Faso (Africa),Tropical,Grassland,Field study,Soil,Grassland steppe,Insecticide/litter bag exclusion
Ouedrago et al. 2004,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Burkina Faso (Africa),Tropical,Grassland,Field study,Soil,Grassland steppe,Insecticide/litter bag exclusion
Ouedrago et al. 2004,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Burkina Faso (Africa),Tropical,Grassland,Field study,Litter,Grassland steppe,Insecticide/litter bag exclusion
Pant et al. 2017,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,India,Temperate,Agriculture,Field study,Litter,Rice/wheat cropfield,Insecticide/litter bag exclusion
Pant et al. 2017,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,India,Temperate,Agriculture,Field study,Litter,Rice/wheat cropfield,Insecticide/litter bag exclusion
Panteleit et al. 2018,Pomacea canaliculata,Gastropoda (snail),Detritus shredders,Decomposers,Phillipines,Tropical,Agriculture,Mesocosm,Soil,Laboratory,Fauna manipulation
Panteleit et al. 2018,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Phillipines,Tropical,Agriculture,Mesocosm,Litter,Laboratory,Fauna manipulation
Panteleit et al. 2018,Pomacea canaliculata,Gastropoda (snail),Detritus shredders,Decomposers,Phillipines,Tropical,Agriculture,Mesocosm,Litter,Laboratory,Fauna manipulation
Panteleit et al. 2018,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Phillipines,Tropical,Agriculture,Mesocosm,Soil,Laboratory,Fauna manipulation
Peguero et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,France (Guiana),Tropical,Woodland,Field study,Litter,Paracou tropical rainforest,Litter bag exclusion
Peguero et al. 2019,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,France (Guiana),Tropical,Woodland,Field study,Litter,Nouragues tropical rainforest,Litter bag exclusion
Peguero et al. 2019,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,France (Guiana),Tropical,Woodland,Field study,Litter,Paracou tropical rainforest,Litter bag exclusion
Peguero et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,France (Guiana),Tropical,Woodland,Field study,Litter,Nouragues tropical rainforest,Litter bag exclusion
Pena-Pena and Irmler 2016,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Brazil,Tropical,Grassland,Field study,Litter,Tropical grassland,Litter bag exclusion
Pena-Pena and Irmler 2016,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Brazil,Tropical,Agriculture,Field study,Litter,Cropland,Litter bag exclusion
Pena-Pena and Irmler 2016,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Brazil,Tropical,Woodland,Field study,Litter,Tropical rainforest,Litter bag exclusion
Potter et al. 1990,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,USA,Temperate,Grassland,Field study,Litter,Kentucky bluegrass turf,Litter bag exclusion
Potter et al. 1990,Lumbricidae,Earthworm,Bioturbator,Decomposers,USA,Temperate,Grassland,Field study,Litter,Kentucky bluegrass turf,Insecticide
Potter et al. 1990,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,USA,Temperate,Grassland,Field study,Litter,Kentucky bluegrass turf,Litter bag exclusion
Qui et al. 2019,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,USA,Temperate,Woodland,Field study,Litter,Mixed hardwood forest,Litter bag exclusion
Qui et al. 2019,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,China,Temperate,Woodland,Field study,Litter,Mixed hardwood forest,Litter bag exclusion
Reddy et al. 1994,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,India,Tropical,Agriculture,Field study,Litter,Rice cropfield no till,Litter bag exclusion
Reddy et al. 1994,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,India,Tropical,Agriculture,Field study,Litter,Rice cropfield till,Litter bag exclusion
Ruitta et al. 2012,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Ruitta et al. 2012,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Santos and Whitford 1981,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,USA,Temperate,Woodland,Field study,Soil,Desert shrubland,Insecticide
Santos et al. 1981,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,USA,Temperate,Woodland,Field study,Soil,Desert shrubland,Insecticide
Schadler and Brandl 2005,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Germany,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Schadler and Brandl 2005,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Germany,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Schadler and Brandl 2005,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Germany,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Schadler and Brandl 2005,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Germany,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Schadler and Brandl 2005,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Germany,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Schadler and Brandl 2005,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Germany,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Schadler and Brandl 2005,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Germany,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Schadler and Brandl 2005,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Germany,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Schadler and Brandl 2005,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Germany,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Schadler and Brandl 2005,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Germany,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Schadler et al. 2004,Macro-invertebrate,Arthropod,Macro-invertebrate,Herbivores,Germany,Temperate,Grassland,Field study,Plant leaf,Oldfield grassland,Insecticide
Schadler et al. 2004,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Germany,Temperate,Grassland,Field study,Litter,Oldfield grassland,Insecticide
Shires 1985,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,USA,Temperate,Agriculture,Field study,Litter,Wheat cropfield,Litter bag exclusion
Silva and Vasconcelos 2011,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Brazil,Tropical,Woodland,Field study,Litter,Savanna woodland,Insecticide/litter bag exclusion
Silveira et al. 2009,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Brazil,Tropical,Woodland,Field study,Litter,Tropical forest,Litter bag exclusion
Slade et al. 2012,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Slade et al. 2012,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Slade et al. 2012,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Slade et al. 2012,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Slade et al. 2012,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Slade et al. 2012,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Slade et al. 2012,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Woodland,Field study,Litter,Deciduous forest,Litter bag exclusion
Smith and Bradford 2003,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Grassland,Field study,Litter,Semi-natural grassland,Litter bag exclusion
Smith and Bradford 2003,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Grassland,Field study,Litter,Semi-natural grassland,Litter bag exclusion
Smith and Bradford 2003,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Grassland,Field study,Litter,Semi-natural grassland,Litter bag exclusion
Smith and Bradford 2003,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Grassland,Field study,Litter,Semi-natural grassland,Litter bag exclusion
Smith and Bradford 2003,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Grassland,Field study,Litter,Semi-natural grassland,Litter bag exclusion
Smith and Bradford 2003,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Grassland,Field study,Litter,Semi-natural grassland,Litter bag exclusion
Smith et al. 2009,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Agriculture,Field study,Litter,Wheat cropfield margin,Litter bag exclusion
Smith et al. 2009,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,England,Temperate,Agriculture,Field study,Soil,Wheat cropfield margin,Litter bag exclusion
Standen 1978,Molophilus ater,Tipulidae,Detritus grazers,Decomposers,England,Temperate,Wetland,Field study,Soil,Peat bog,Fauna manipulation
Standen 1978,"Cognettia sphagnetorum, Molophilus ater",Micro-invertebrate,Detritus grazers,Decomposers,England,Temperate,Wetland,Field study,Soil,Peat bog,Fauna manipulation
Standen 1978,Cognettia sphagnetorum,Enchytraeid,Bioturbator,Decomposers,England,Temperate,Wetland,Field study,Soil,Peat bog,Fauna manipulation
Standen 1978,Molophilus ater,Tipulidae,Detritus grazers,Decomposers,England,Temperate,Wetland,Field study,Soil,Peat bog,Fauna manipulation
Standen 1978,Molophilus ater,Tipulidae,Detritus grazers,Decomposers,England,Temperate,Wetland,Field study,Soil,Peat bog,Fauna manipulation
Standen 1978,Cognettia sphagnetorum,Enchytraeid,Bioturbator,Decomposers,England,Temperate,Wetland,Field study,Soil,Peat bog,Fauna manipulation
Standen 1978,"Cognettia sphagnetorum, Molophilus ater",Micro-invertebrate,Detritus grazers,Decomposers,England,Temperate,Wetland,Field study,Soil,Peat bog,Fauna manipulation
Standen 1978,"Cognettia sphagnetorum, Molophilus ater",Micro-invertebrate,Detritus grazers,Decomposers,England,Temperate,Wetland,Field study,Soil,Peat bog,Fauna manipulation
Standen 1978,Cognettia sphagnetorum,Enchytraeid,Bioturbator,Decomposers,England,Temperate,Wetland,Field study,Soil,Peat bog,Fauna manipulation
Suzuki and Ito 2014,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Japan,Temperate,Woodland,Field study,Litter,Temperate hardwood forest,Litter bag exclusion
Suzuki and Ito 2014,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Japan,Temperate,Woodland,Field study,Litter,Temperate hardwood forest,Litter bag exclusion
Takeda 1995,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Japan,Temperate,Woodland,Field study,Litter,Temperate hardwood forest,Insecticide
Tresch et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Switzerland,Temperate,Agriculture,Field study,Litter,Urban gardens,Litter bag exclusion
Tresch et al. 2019,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Switzerland,Temperate,Agriculture,Field study,Litter,Urban gardens,Litter bag exclusion
Vasconcelos and Laurance 2005,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Brazil,Tropical,Woodland,Field study,Litter,Primary rainforest,Insecticide/litter bag exclusion
Vreeken-Buijs and Brussard 1996,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Netherlands,Temperate,Agriculture,Field study,Soil,Wheat cropfield,Litter bag exclusion
Wang et al. 2009,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Dwarf forest,Insecticide
Wang et al. 2009,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Evergreen broad-leaved forest,Insecticide
Wang et al. 2009,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,China,Tropical,Grassland,Field study,Litter,Alpine meadow,Insecticide
Wang et al. 2009,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Coniferous forest,Insecticide
Wang et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Tropical,Grassland,Field study,Litter,Alpine meadow,Litter bag exclusion
Wang et al. 2010,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,China,Tropical,Grassland,Field study,Litter,Alpine meadow,Litter bag exclusion
Wang et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Evergreen broad-leaved forest,Litter bag exclusion
Wang et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Coniferous forest,Litter bag exclusion
Wang et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Coniferous forest,Litter bag exclusion
Wang et al. 2010,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Evergreen broad-leaved forest,Litter bag exclusion
Wang et al. 2010,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Evergreen broad-leaved forest,Litter bag exclusion
Wang et al. 2010,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,China,Tropical,Woodland,Field study,Litter,Dwarf forest,Litter bag exclusion
